0 verbose cli /home/hermes/.hermes/node/bin/node /home/hermes/.hermes/node/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/home/hermes/.hermes/node/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hermes/.hermes/projects/.npmrc
5 silly config load:file:/home/hermes/.hermes/profiles/zeus/home/.npmrc
6 silly config load:file:/home/hermes/.hermes/node/etc/npmrc
7 verbose title npm exec @agentmemory/mcp
8 verbose argv "exec" "--yes" "--" "@agentmemory/mcp"
9 verbose logfile logs-max:10 dir:/home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-05-31T06_00_32_091Z-
10 verbose logfile /home/hermes/.hermes/profiles/zeus/home/.npm/_logs/2026-05-31T06_00_32_091Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 183ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly idealTree buildDeps
17 silly fetch manifest @agentmemory/mcp@0.9.24
18 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fmcp 203ms (cache updated)
20 silly packumentCache full:https://registry.npmjs.org/@agentmemory%2fmcp set size:undefined disposed:false
21 silly placeDep ROOT @agentmemory/mcp@0.9.24 REPLACE for:  want: 0.9.24
80 http cache @anthropic-ai/claude-agent-sdk-linux-x64-musl@https://registry.npmjs.org/@anthropic-ai/claude-agent-sdk-linux-x64-musl/-/claude-agent-sdk-linux-x64-musl-0.3.152.tgz 0ms (cache hit)
81 http cache @agentmemory/mcp@https://registry.npmjs.org/@agentmemory/mcp/-/mcp-0.9.24.tgz 0ms (cache hit)
82 silly tarball no local data for @node-rs/jieba-linux-x64-musl@https://registry.npmjs.org/@node-rs/jieba-linux-x64-musl/-/jieba-linux-x64-musl-2.0.1.tgz. Extracting by manifest.
83 silly tarball no local data for @anthropic-ai/claude-agent-sdk-linux-x64-musl@https://registry.npmjs.org/@anthropic-ai/claude-agent-sdk-linux-x64-musl/-/claude-agent-sdk-linux-x64-musl-0.3.152.tgz. Extracting by manifest.
84 silly tarball no local data for @agentmemory/mcp@https://registry.npmjs.org/@agentmemory/mcp/-/mcp-0.9.24.tgz. Extracting by manifest.
85 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 104ms
86 silly audit report {
86 silly audit report   protobufjs: [
86 silly audit report     {
86 silly audit report       id: 1118641,
86 silly audit report       url: 'https://github.com/advisories/GHSA-66ff-xgx4-vchm',
86 silly audit report       title: 'protobuf.js: Code injection through bytes field defaults in generated toObject code',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1118924,
86 silly audit report       url: 'https://github.com/advisories/GHSA-2pr8-phx7-x9h3',
86 silly audit report       title: 'protobuf.js: Denial of service from crafted field names in generated code',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1118926,
86 silly audit report       url: 'https://github.com/advisories/GHSA-fx83-v9x8-x52w',
86 silly audit report       title: 'protobuf.js: Prototype injection in generated message constructors',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1118928,
86 silly audit report       url: 'https://github.com/advisories/GHSA-75px-5xx7-5xc7',
86 silly audit report       title: 'protobuf.js: Code generation gadget after prototype pollution',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1118930,
86 silly audit report       url: 'https://github.com/advisories/GHSA-jvwf-75h9-cwgg',
86 silly audit report       title: 'protobuf.js: Process-wide denial of service through unsafe option paths',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1118932,
86 silly audit report       url: 'https://github.com/advisories/GHSA-685m-2w69-288q',
86 silly audit report       title: 'protobuf.js: Denial of service through unbounded protobuf recursion',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1118935,
86 silly audit report       url: 'https://github.com/advisories/GHSA-q6x5-8v7m-xcrf',
86 silly audit report       title: 'protobufjs has overlong UTF-8 decoding',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<=7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1119378,
86 silly audit report       url: 'https://github.com/advisories/GHSA-jggg-4jg4-v7c6',
86 silly audit report       title: 'protobufjs: Denial of Service via unbounded recursive JSON descriptor expansion',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<=7.5.7',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1117571,
86 silly audit report       url: 'https://github.com/advisories/GHSA-xq3m-2v4x-88gg',
86 silly audit report       title: 'Arbitrary code execution in protobufjs',
86 silly audit report       severity: 'critical',
86 silly audit report       vulnerable_versions: '<7.5.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ]
86 silly audit report }
87 silly packumentCache corgi:https://registry.npmjs.org/protobufjs cache-miss
88 http fetch GET 200 https://registry.npmjs.org/protobufjs 43ms (cache updated)
89 silly packumentCache corgi:https://registry.npmjs.org/protobufjs set size:undefined disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/onnx-proto cache-miss
91 http fetch GET 200 https://registry.npmjs.org/@agentmemory/mcp/-/mcp-0.9.24.tgz 188ms (cache miss)
92 http fetch GET 200 https://registry.npmjs.org/onnx-proto 131ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/onnx-proto set size:10521 disposed:false
94 silly packumentCache corgi:https://registry.npmjs.org/onnxruntime-web cache-miss
95 http fetch GET 200 https://registry.npmjs.org/onnxruntime-web 822ms (cache revalidated)
96 silly packumentCache corgi:https://registry.npmjs.org/onnxruntime-web set size:674575 disposed:false
97 silly packumentCache corgi:https://registry.npmjs.org/@xenova%2ftransformers cache-miss
98 http fetch GET 200 https://registry.npmjs.org/@xenova%2ftransformers 885ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/@xenova%2ftransformers set size:93845 disposed:false
100 http fetch GET 200 https://registry.npmjs.org/@node-rs/jieba-linux-x64-musl/-/jieba-linux-x64-musl-2.0.1.tgz 2462ms (cache miss)
101 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fagentmemory cache-miss
102 http fetch GET 200 https://registry.npmjs.org/@agentmemory%2fagentmemory 91ms (cache updated)
103 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fagentmemory set size:undefined disposed:false
104 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fmcp cache-miss
105 http cache https://registry.npmjs.org/@agentmemory%2fmcp 30ms (cache hit)
106 silly packumentCache corgi:https://registry.npmjs.org/@agentmemory%2fmcp set size:23603 disposed:false
107 http fetch GET 200 https://registry.npmjs.org/@anthropic-ai/claude-agent-sdk-linux-x64-musl/-/claude-agent-sdk-linux-x64-musl-0.3.152.tgz 6940ms (cache miss)
108 verbose cwd /home/hermes/.hermes/projects
109 verbose os Linux 5.15.0-171-generic
110 verbose node v22.22.2
111 verbose npm  v10.9.7
112 verbose exit 0
113 info ok
